1>------ Build started: Project: ImmersivePrototype, Configuration: Debug x64 ------
1>  OculusWin32OpenGLRenderWindow.cpp
1>  Note: including file: d:\iq3\immersiveq\immersiveprototype\OculusVTKWidget.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkSmartPointer.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkSmartPointerBase.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkCommonCoreModule.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkObjectBase.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkIndent.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkSystemIncludes.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkWin32Header.h
1>  Note: including file:        d:\iq3\slicer\vtkv7_debug_out\include\vtkConfigure.h
1>  Note: including file:        d:\iq3\slicer\vtkv7_debug_out\include\vtkABI.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkIOStream.h
1>  Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\iostream
1>  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\istream
1>  Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ostream
1>  Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ios
1>  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocnum
1>  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\climits
1>  Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\yvals.h
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xkeycheck.h
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sal.h
1>  Note: including file:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ConcurrencySal.h
1>  Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\vadefs.h
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\use_ansi.h
1>  Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\limits.h
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cmath
1>  Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\math.h
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xtgmath.h
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xtr1common
1>  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstdio
1>  Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdio.h
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\swprintf.inl
1>  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstdlib
1>  Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdlib.h
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\streambuf
1>  Note: including file:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xiosbase
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocale
1>  Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstring
1>  Note: including file:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\string.h
1>  Note: including file:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdexcept
1>  Note: including file:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\exception
1>  Note: including file:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xstddef
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstddef
1>  Note: including file:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stddef.h
1>  Note: including file:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\initializer_list
1>  Note: including file:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\eh.h
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\malloc.h
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xstring
1>  Note: including file:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xmemory0
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\limits
1>  Note: including file:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ymath.h
1>  Note: including file:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cfloat
1>  Note: including file:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\float.h
1>  Note: including file:                      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtwrn.h
1>  Note: including file:                       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cwchar
1>  Note: including file:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\wchar.h
